  Entity.cpp
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.hpp(110): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.hpp(111): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.cpp(10): warning C4244: '=' : conversion de 'double' en 'int', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.cpp(11): warning C4244: '=' : conversion de 'double' en 'int', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.cpp(12): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.cpp(13): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.cpp(31): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.cpp(43): warning C4244: '+=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.cpp(70): warning C4244: '+=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.cpp(159): warning C4244: '-=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 8\consoleapplication1\entity.cpp(168): warning C4244: '-=' : conversion de 'double' en 'float', perte possible de données
  ConsoleApplication1.vcxproj -> C:\Users\couet\OneDrive\Bureau\Allan\hae_gp2\Visual Studio\cours 8\ConsoleApplication1\x64\Debug\ConsoleApplication1.exe
